-i https://pypi.org/simple
cachetools==5.3.2; python_version >= '3.7'
certifi==2023.11.17; python_version >= '3.6'
charset-normalizer==3.3.2; python_full_version >= '3.7.0'
click==8.1.7; python_version >= '3.7'
colorama==0.4.6; platform_system == 'Windows'
docstring-parser==0.15; python_version >= '3.6' and python_version < '4.0'
fire==0.5.0
google-api-core[grpc]==2.15.0; python_version >= '3.7'
google-auth==2.26.2; python_version >= '3.7'
google-cloud-aiplatform==1.39.0; python_version >= '3.8'
google-cloud-bigquery==3.16.0; python_version >= '3.7'
google-cloud-core==2.4.1; python_version >= '3.7'
google-cloud-resource-manager==1.11.0; python_version >= '3.7'
google-cloud-storage==2.14.0; python_version >= '3.7'
google-crc32c==1.5.0; python_version >= '3.7'
google-resumable-media==2.7.0; python_version >= '3.7'
googleapis-common-protos==1.62.0; python_version >= '3.7'
grpc-google-iam-v1==0.13.0; python_version >= '3.7'
grpcio==1.60.0
grpcio-status==1.60.0
idna==3.6; python_version >= '3.5'
joblib==1.3.2; python_version >= '3.7'
kfp==2.6.0; python_full_version < '3.13.0' and python_full_version >= '3.7.0'
kfp-pipeline-spec==0.3.0; python_full_version < '3.13.0' and python_full_version >= '3.7.0'
kfp-server-api==2.0.5
kubernetes==26.1.0; python_version >= '3.6'
numpy==1.26.3; python_version >= '3.9'
oauthlib==3.2.2; python_version >= '3.6'
packaging==23.2; python_version >= '3.7'
pandas==2.1.4; python_version >= '3.9'
proto-plus==1.23.0; python_version >= '3.6'
protobuf==4.25.2; python_version >= '3.8'
pyarrow==14.0.2; python_version >= '3.8'
pyasn1==0.5.1; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3, 3.4, 3.5'
pyasn1-modules==0.3.0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3, 3.4, 3.5'
python-dateutil==2.8.2; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3'
pytz==2023.3.post1
pyyaml==6.0.1; python_version >= '3.6'
requests==2.31.0; python_version >= '3.7'
requests-oauthlib==1.3.1; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3'
requests-toolbelt==0.10.1; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3'
rsa==4.9; python_version >= '3.6' and python_version < '4'
scikit-learn==1.3.2; python_version >= '3.8'
scipy==1.11.4; python_version >= '3.9'
setuptools==69.0.3; python_version >= '3.8'
shapely==2.0.2; python_version >= '3.7'
six==1.16.0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3'
tabulate==0.9.0; python_version >= '3.7'
termcolor==2.4.0; python_version >= '3.8'
threadpoolctl==3.2.0; python_version >= '3.8'
tzdata==2023.4; python_version >= '2'
urllib3==1.26.18; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3, 3.4, 3.5'
websocket-client==1.7.0; python_version >= '3.8'
xgboost==2.0.3; python_version >= '3.8'
